hwd;pronSampa
rapkin;r\ { p k i n
pectoral;p E k t 3:r @ l
maiorana;m aI O: r\ { n @
linch;l I n tS
hershey;h 3:r S i:
prizm;p r\ I z @ m
started;s t A r\ 4 @ d
kramer's;k r\ eI m 3:r z
debtholder;d E t h @U l d 3:r
pontiac's;p A n t i: { k s
infomercials;I n f @U m 3:r S @ l z
baynham;b eI n h @ m
quintessential(2);k w I n t i s E n tS @ l
featherly;f E D 3:r l i:
legit(2);l @ dZ I t
crisscrossed;k r\ I s k r\ O: s t
katzen;k { t z @ n
ressler;r\ E s l 3:r
falkenstein;f O: k @ n s t aI n
hematology;h E m @ t A l @ dZ i:
reenacts;r\ i: i n { k t s
juster;dZ V s t 3:r
regulator;r\ E g j @ l eI 4 3:r
tipple;t I p @ l
enchanters(2);i n tS { n t 3:r z
grassley;g r\ { s l i:
solomos;s A l @ m @U s
woodsmall;w U d s m O: l
demaria;d i m A r\ i: @
st_hilaire;s eI n t h i l eI r\
ontogeny;A n t A dZ @ n i:
burnstein(2);b 3:r n s t i: n
pedophilic;p E 4 @U f I l i k
consul;k A n s @ l
meridor;m E r\ i 4 O: r\
consisting;k @ n s I s t i N
gilgore;g I l g O: r\
frashier;f r\ eI Z j 3:r
ziegler;z i: g l 3:r
bayog;b eI A g
diffuses;d i f j u z @ z
marquis;m A r\ k i:
latonia;l A t @U n i: @
carton;k A r\ t @ n
terrones;t E r\ @ n z
sentries;s E n t r\ i: z
lonnie;l O: n i:
versa;v 3:r s @
sullivan's;s V l i v @ n z
ottens;A t @ n z
seafarer;s i: f E r\ 3:r
connotes;k @ n @U t s
roarty;r\ O: r\ 4 i:
lauderdale;l O: 4 3:r d eI l
norwegians;n O: r\ w i: dZ @ n z
latrobe;l A t r\ @U b
dalai;d { l eI
ripened;r\ aI p @ n d
liquidates;l I k w i d eI t s
curragh;k V r\ @
seasonings;s i: z @ n i N z
tuna(2);t j u n @
jacksonville's;dZ { k s @ n v I l z
hat;h { t
fragmenting;f r\ { g m @ n t i N
elroy;i l r\ OI
trippett;t r\ I p i t
baptized;b { p t aI z d
denial;d i n aI @ l
juana(2);h w A n @
probe's;p r\ @U b z
primmer;p r\ I m 3:r
barrie;b { r\ i:
pisarek;p I s 3:r E k
clipper;k l I p 3:r
laff;l { f
baird's;b E r\ d z
corrupts;k 3:r V p t s
wined;w aI n d
hartinger;h A r\ 4 i N 3:r
abrego;A b r\ E g @U
costabile;k O: s t @ b aI l
mercedeses;m 3:r s eI d i: z i z
aerojet;E r\ @U dZ E t
ehrhart;E r\ h A r\ t
unformed;@ n f O: r\ m d
jablonsky;j @ b l A n s k i:
bilko;b I l k @U
duis;d u i z
aroused;3:r aU z d
knackstedt;n { k s t i t
stowers;s t @U 3:r z
junkie;dZ V N k i:
catacomb;k { 4 @ k @U m
female;f i: m eI l
dizzy;d I z i:
frei;f r\ aI
alcatel;{ l k @ t E l
provocatively;p r\ @U v A k @ 4 i v l i:
southwest;s aU T w E s t
southold;s aU T @U l d
maron;m A r\ O: n
springston;s p r\ I N s t @ n
ito's(2);i: t @U z
gemmell;g E m @ l
spanbauer;s p { n b aU 3:r
kopko;k @U p k @U
enriching;E n r\ I tS i N
allegis';{ l eI dZ i s
derksen;d 3:r k s @ n
flanery;f l eI n 3:r i:
internationally(2);I n t 3:r n { S n @ l i:
posch;p O: S
pizzano;p i: t s A n @U
houlihan;h u l i h { n
damien;d eI m i: @ n
circumvent;s 3:r k @ m v E n t
hooven;h u v @ n
hyper;h aI p 3:r
abounding;@ b aU n d i N
tietmeyer(2);t aI t m aI r\
wiegmann;w i: g m @ n
kellen;k E l @ n
aukerman;aU k 3:r m @ n
wanner;w A n 3:r
ross';r\ A s
rubina;r\ u b i: n @
springfield's;s p r\ I N f i: l d z
siebrecht;s i: b r\ i k t
paxton;p { k s t @ n
nightline;n aI t l aI n
kimes;k aI m z
educational(2);E dZ j u k eI S @ n @ l
cropp;k r\ A p
schadler(2);S eI d l 3:r
monumental(2);m A n j @ m E n @ l
copayment;k @U p eI m @ n t
supremes;s u p r\ i: m z
printings(2);p r\ I n i N z
cohan;k @U h @ n
elma;E l m @
template(2);t E m p l eI t
yie;j i:
bryngelson;b r\ I N g i l s @ n
bosnia's;b A z n i: @ z
levana;l i v { n @
clabir;k l { b i r\
expandable;i k s p { n d @ b @ l
hugg;h V g
tedford;t E d f 3:r d
company;k V m p @ n i:
predicament(2);p r\ i: d I k @ m @ n t
rozas;r\ @U z A z
woodford;w U d f 3:r d
stickland;s t I k l @ n d
cusiana;k j u z i: { n @
stockpile;s t A k p aI l
wickey;w I k i:
stark;s t A r\ k
risks;r\ I s k s
riddell;r\ I 4 @ l
backpedal;b { k p E 4 @ l
wingate;w I n g eI t
charvat;tS A r\ v @ t
winegar;w I n i g 3:r
empie;E m p i:
prevails(2);p r\ i: v eI l z
dubrovnik;d u b r\ A v n i k
kohen;k @U @ n
marcum;m A r\ k @ m
caucasians;k O: k eI Z @ n z
jauregui;j aU r\ eI g w i:
handelsman;h { n d i l s m @ n
hammons;h { m @ n z
gardella;g A r\ d E l @
andropov;{ n d r\ A p A v
militants;m I l @ t @ n t s
audas;@U d A z
empties;E m p t i: z
legros;l E g r\ @U z
steckman;s t E k m @ n
kawa;k A w @
rardon;r\ A r\ d @ n
chemistry(2);k E m i s t r\ i:
adenine;{ d @ n i: n
ovum;@U v @ m
budlong;b V d l O: N
okaloosa;O: k @ l u s @
april;eI p r\ @ l
fogler(2);f @U g l 3:r
reassume;r\ i: @ s u m
spadaccini;s p A 4 A tS i: n i:
kilimanjaro;k i l i: m @ n dZ A r\ @U
melany;m E l @ n i:
federici;f E 4 3:r i: tS i:
doubter;d aU 4 3:r
taliban;t { l i b { n
kjos(2);k eI dZ eI @U E s
eissler;aI s @ l 3:r
makefield;m eI k f i: l d
healthier;h E l T i: 3:r
lisenby;l I s i n b i:
buckey;b V k i:
harbison;h A r\ b i s @ n
bichler(2);b I k l 3:r
hough;h V f
cathodes;k { T @U d z
revolutionist;r\ E v @ l u S @ n i s t
drasner;d r\ { s n 3:r
israel;I z r\ i: @ l
donalson;d A n @ l s @ n
baidoa;b aI d @U @
obstructionists;@ b s t r\ V k S @ n @ s t s
alike;@ l aI k
perna;p 3:r n @
counterparts(2);k aU n 3:r p A r\ t s
grit;g r\ I t
plasmodia;p l { z m @U 4 i: @
horrify;h O: r\ @ f aI
lenderman;l E n d 3:r m @ n
mcnichol;m @ k n I k @ l
macquarrie;m @ k E r\ i:
krob;k r\ A b
olshansky;@U l S @ n s k i:
itar;i: t A r\
copley's;k A p l i: z
gonet;g @U n i t
koeppel;k @U p @ l
borowiec;b 3:r aU i: k
rapacz;r\ A p @ tS
hallways;h O: l w eI z
industrialize;i n d V s t r\ i: @ l aI z
tolen;t @U l @ n
ryals;r\ i: A l z
freeway;f r\ i: w eI
zawistowski;z A v i s t O: f s k i:
jennings;dZ E n i N z
joists;dZ OI s t s
barter;b A r\ 4 3:r
andersonville;{ n d 3:r s @ n v i l
nevarach;n @ v A r\ @ tS
forrard;f O: r\ 3:r d
schmaltz;S m A l t s
issuances;I S u @ n s i z
wachs;w O: k s
kroeger's;k r\ @U g 3:r z
fiorella;f i: O: r\ E l @
passanisi;p A s A n i: s i:
participating;p A r\ t I s @ p eI 4 i N
schaben;S { b @ n
amazement;@ m eI z m @ n t
dopp;d A p
gowing;g aU i N
marigold;m E r\ @ g @U l d
farler;f A r\ l 3:r
kneecap;n i: k { p
civilities;s @ v I l @ 4 i: z
dorothy;d O: r\ @ T i:
resettled;r\ i: s E 4 @ l d
awbrey;O: b r\ i:
stockinger;s t A k i N 3:r
aguero;A g E r\ @U
dilemmas;d @ l E m @ z
adoptive;@ d A p t i v
stylize(2);s t aI @ l aI z
metcom;m E t k A m
awash;@ w A S
gert;g 3:r t
ye-yi;j eI j i:
calverley;k { l v 3:r l i:
stegmaier;s t E g m aI 3:r
heyd;h eI d
elsa;E l s @
menhaden;m E n h eI d @ n
jonn;dZ A n
sensory;s E n s 3:r i:
hadsell;h { d s @ l
kerfuffle;k 3:r f V f @ l
youman;j u m @ n
jere;dZ E r\ i:
barricade(2);b E r\ @ k eI d
meers;m i: 3:r z
exhume;E k s h j u m
intoning;i n t @U n i N
chipps;tS I p s
rock's;r\ A k s
mondelli;m @U n d E l i:
barta;b A r\ 4 @
headquarters;h E d k w O: r\ 4 3:r z
vitullo;v i: t u l @U
dilutes;d aI l u t s
virologists;v i r\ A l @ dZ i s t s
flavorists;f l eI v 3:r i s t s
samsonite;s { m s @ n aI t
herbst;h 3:r b s t
commune(2);k @ m j u n
issuers;I S u 3:r z
albee;@ l b i:
adenauer(2);{ d @ n aU r\
britains;b r\ I t @ n z
laxton;l { k s t @ n
throttling;T r\ A 4 @ l i N
walicki;w @ l I k i:
rinehimer;r\ aI n h aI m 3:r
weishaupt;w aI S aU p t
salsbury;s { l z b 3:r i:
zone;z @U n
schuenemann;S u n @ m @ n
repp;r\ E p
solloway;s A l @U w eI
chenault;S i n @U
klauser;k l aU s 3:r
shankle;S { N k @ l
pancake;p { n k eI k
marinaro;m A r\ i n A r\ @U
blades;b l eI d z
centering;s E n t 3:r i N
uses;j u s @ z
maxam;m { k s @ m
boccia;b @U tS @
reports(2);r\ i: p O: r\ t s
broudy;b r\ aU 4 i:
cottongin;k @ t A N dZ i n
richaud;r\ i S @U d
ado;@ d u
pfannenstiel;f { n @ n s t i: l
predates;p r\ i: d eI t s
goellner;g @U l n 3:r
wildly;w aI l d l i:
dells;d E l z
filings;f aI l i N z
options;A p S @ n z
mustache;m V s t { S
houde;h aU d
jezek;j E z E k
sather;s { D 3:r
broderbund;b r\ @U 4 3:r b @ n d
wainscot;w eI n s k @ t
exclamation-point;E k s k l @ m eI S @ n p OI n t
confederacy's;k @ n f E 4 3:r @ s i: z
levees;l E v i: z
pagoda;p @ g @U 4 @
gubbins;g V b i n z
groping;g r\ @U p i N
cherie;S E r\ i:
woodmac;w U d m { k
lighter;l aI 4 3:r
casher;k { S 3:r
highflier;h aI f l aI 3:r
patnode;p { t n @U d
karlin;k A r\ l i n
comers;k V m 3:r z
vinny;v I n i:
barros;b A r\ @U z
kingsport;k I N s p O: r\ t
dewinter(2);d i w I n t 3:r
lactation;l { k t eI S @ n
zapatistas;z A p @ t i: s t @ z
oshields;A S i: l d z
charitably;tS E r\ i 4 @ b l i:
barnwell;b A r\ n w E l
pakeha;p @ k eI h A
leashed;l i: S t
antsy;{ n t s i:
embellishing;E m b E l i S i N
d'amore;d i: @ m O: r\ eI
oertel;O: r\ 4 @ l
list's;l I s t s
gaviotas(2);g { v j O: 4 @ z
krupp's;k r\ V p s
knuth;n u T
leffert;l E f 3:r t
shingle;S I N g @ l
buttram;b V t r\ { m
bewitching;b i w I tS i N
supervised;s u p 3:r v aI z d
vitae;v aI 4 @
tokkin;t A k i n
combat;k A m b { t
scruciating;s k r\ u S i: eI 4 i N
peagler;p i: g l 3:r
any;E n i:
heishman;h i: i S m @ n
vaulted;v O: l t @ d
misuse;m i s j u z
obon;@U b @ n
bertone;b 3:r t @U n i:
pak;p { k
roske;r\ @U s k
catone;k @ t @U n
tegeler;t E g @ l 3:r
thera;T E r\ @
barney's;b A r\ n i: z
unicorp's;j u n i k O: r\ p s
tapers;t eI p 3:r z
oley;@U l i:
worn;w O: r\ n
wessman;w E s m @ n
baskette;b @ s k E t
sent;s E n t
density;d E n s @ 4 i:
firemen;f aI r\ m @ n
develops;d i v E l @ p s
interval(2);I n 3:r v @ l
speich;s p aI k
subatomic;s V b @ t A m i k
photo;f @U t @U
helsinki;h E l s i N k i:
zyuganov's(3);z u g A n A v z
nuala;n u A l @
stagger;s t { g 3:r
wehrmann;w E r\ m @ n
karen;k E r\ @ n
glidden;g l I d @ n
specialty;s p E S @ l t i:
vanbebber;v { n b E b 3:r
prange;p r\ eI n dZ
advisable;@ d v aI z @ b @ l
marchita;m A r\ k i: 4 @
ahlman;A l m @ n
silcott;s I l k @ t
cites;s aI t s
soltau;s @U l t aU
pickford;p I k f 3:r d
budgets;b V dZ i t s
moragne;m 3:r eI n j
rupe;r\ u p
deregulated;d i r\ E g j @ l eI 4 i d
winterrowd;w I n t 3:r aU d
aspnes;{ s p n E z
productions(2);p r\ @U d V k S @ n z
sentiment(2);s E n @ m @ n t
discordant;d i s k O: r\ d @ n t
ravenous;r\ { v @ n @ s
midgett;m I dZ i t
pressure;p r\ E S 3:r
immobile(3);i m @U b i: l
garst;g A r\ s t
constitution's;k A n s t i t u S @ n z
stelling;s t E l i N
magisterial;m { dZ i s t i: r\ i: @ l
lundeen;l V n d i: n
silvie;s I l v i:
airfare;E r\ f E r\
smithtown;s m I T t aU n
laudenslager;l aU d i n s l eI g 3:r
oilwell;OI l w E l
anscomb;@ n s k A m
incredible;i n k r\ E 4 @ b @ l
crusan;k r\ u z @ n
rynders;r\ I n d 3:r z
curtin;k 3:r t i n
interventionists(6);I n 3:r v E n tS @ n i s
darkling;d A r\ k l i N
gaba;g A b @
men;m E n
technology's;t E k n A l @ dZ i: z
kieper;k i: p 3:r
nigerians;n aI dZ I r\ i: @ n z
cabiness;k eI b i: n i s
savin;s { v i n
prevails;p r\ i v eI l z
weeps;w i: p s
have;h { v
hua;h u @
mulberry;m V l b E r\ i:
tutino;t u t i: n @U
c.'s;s i: z
web;w E b
atari;@ t A r\ i:
patrick's;p { t r\ i k s
migneault;m i g n @U
alphametrics;{ l f @ m E t r\ i k s
occurrences;@ k 3:r @ n s i z
cheely;tS i: l i:
waren;w E r\ @ n
megabucks;m E g @ b V k s
komorny;k @U m O: r\ n i:
lukas;l u k @ z
samford;s { m f 3:r d
lark;l A r\ k
americas';@ m E r\ i k V z
barkhurst;b A r\ k h 3:r s t
grandfathered(2);g r\ { n f A D 3:r d
arrowhead(2);E r\ @U h E d
borough;b 3:r @U
handier;h { n d i: 3:r
discussing;d i s k V s i N
vangorden;v { N g 3:r d @ n
garmany;g 3:r m O: n i:
toft;t A f t
participants;p A r\ t I s @ p @ n t s
fick;f I k
stemmler;s t E m l 3:r
rejuvenating;r\ i: dZ u v @ n eI 4 i N
ralph's;r\ { l f s
signed;s aI n d
