hwd;pronSampa;ipa
katherine;k { T 3:r i n;kæθɜ:rin
shewmake;S u m eI k;ʃum?k
laube;l O: b;lOːb
kiribati;k I r\ I b A 4 i:;kɪɹɪbɑɾiː
valency;v @ l E n s i:;vəlɛnsiː
harkins;h A r\ k i n z;hɑɹkinz
bahena;b { h i n @;bæhinə
lengthen;l E N T @ n;lɛŋθən
pepsi;p E p s i:;pɛpsiː
charest;tS A r\ eI i s t;?ɑɹ?ist
ingemar(2);I N g i m A r\;ɪŋgimɑɹ
baton(2);b { t A n;bætɑn
rasch;r\ { S;ɹæʃ
miyamori;m i: A m O: r\ i:;miːɑmOːɹiː
embalm;E m b A m;ɛmbɑm
mavis;m eI v i s;m?vis
premature;p r\ i: m @ tS U r\;pɹiːmə?ʊɹ
philby;f I l b i:;fɪlbiː
divens;d aI v @ n z;d?vənz
dennis;d E n i s;dɛnis
blurs;b l 3:r z;blɜ:rz
mcqueary;m @ k w I r\ i:;məkwɪɹiː
reuther;r\ OI D 3:r;ɹ?ðɜ:r
pretended(2);p r\ i: t E n d i d;pɹiːtɛndid
hearths;h A r\ T s;hɑɹθs
sit;s I t;sɪt
hoffecker;h O: f i k 3:r;hOːfikɜ:r
bagels;b eI g @ l z;b?gəlz
burkard;b 3:r k 3:r d;bɜ:rkɜ:rd
izard;I z 3:r d;ɪzɜ:rd
parsefal;p A r\ s i f @ l;pɑɹsifəl
semantics;s i m { n t i k s;simæntiks
dornbusch;d O: r\ n b U S;dOːɹnbʊʃ
timberlands;t I m b 3:r l { n d z;tɪmbɜ:rlændz
kingdom;k I N d @ m;kɪŋdəm
meurer;m 3:r 3:r;mɜ:rɜ:r
ara;{ r\ @;æɹə
hoaglund;h @U g l @ n d;hoʊglənd
sporer;s p O: r\ 3:r;spOːɹɜ:r
tic;t I k;tɪk
cancerous;k { n s 3:r @ s;kænsɜ:rəs
zachow;z A k @U;zɑkoʊ
relinquishing;r\ i: l I N k w i S i N;ɹiːlɪŋkwiʃiŋ
homiletic;h A m @ l E 4 i k;hɑməlɛɾik
vauxhall;v A k s h O: l;vɑkshOːl
leichtman;l aI k t m @ n;l?ktmən
purgason;p 3:r g @ s @ n;pɜ:rgəsən
coefficient;k @U @ f I S @ n t;koʊəfɪʃənt
sketchbooks;s k E tS b U k s;skɛ?bʊks
cantle;k { n t @ l;kæntəl
jorio;dZ O: r\ i: @U;?Oːɹiːoʊ
newby;n u b i:;nubiː
pinkard;p I N k 3:r d;pɪŋkɜ:rd
rousey;r\ aU s i:;ɹ?siː
rexford;r\ E k s f 3:r d;ɹɛksfɜ:rd
borgeson;b O: r\ g i s @ n;bOːɹgisən
financer;f aI n { n s 3:r;f?nænsɜ:r
rhein;r\ aI n;ɹ?n
harbury;h A r\ b 3:r i:;hɑɹbɜ:riː
presser;p r\ E s 3:r;pɹɛsɜ:r
lumbering;l V m b 3:r i N;lʌmbɜ:riŋ
gawk;g O: k;gOːk
leverage(2);l E v r\ @ dZ;lɛvɹə?
nevil;n eI v i: l;n?viːl
lockmiller;l A k m I l 3:r;lɑkmɪlɜ:r
milacron's;m I l @ k r\ A n z;mɪləkɹɑnz
minicar;m I n i: k A r\;mɪniːkɑɹ
mashaw;m { S O:;mæʃOː
rivard;r\ I v 3:r d;ɹɪvɜ:rd
dismisses;d i s m I s i z;dismɪsiz
tacker;t { k 3:r;tækɜ:r
mcguire;m @ g w aI r\;məgw?ɹ
scandalize;s k { n d @ l aI z;skændəl?z
kovacevich;k @ v A tS i v i tS;kəvɑ?ivi?
trojanowski;t r\ @ j @ n O: f s k i:;tɹəjənOːfskiː
demarest;d eI m A r\ eI i s t;d?mɑɹ?ist
celebrate;s E l @ b r\ eI t;sɛləbɹ?t
lorino;l O: r\ i: n @U;lOːɹiːnoʊ
conferred;k @ n f 3:r d;kənfɜ:rd
audry;O: d r\ i:;Oːdɹiː
doornail;d O: r\ n eI l;dOːɹn?l
rudie;r\ u 4 i:;ɹuɾiː
leeper;l i: p 3:r;liːpɜ:r
stoever;s t A E v 3:r;stɑɛvɜ:r
urbanchuk;3:r b V n tS @ k;ɜ:rbʌn?ək
windhorst;w I n d h O: r\ s t;wɪndhOːɹst
scioli;s i: @U l i:;siːoʊliː
sprawls;s p r\ O: l z;spɹOːlz
demean;d i m i: n;dimiːn
fielder's;f i: l d 3:r z;fiːldɜ:rz
hornby;h O: r\ n b i:;hOːɹnbiː
waddy;w A 4 i:;wɑɾiː
throm;T r\ A m;θɹɑm
fredrikson;f r\ E d r\ i k s @ n;fɹɛdɹiksən
guitierrez;g w i: t I r\ E z;gwiːtɪɹɛz
propellers;p r\ @ p E l 3:r z;pɹəpɛlɜ:rz
tin;t I n;tɪn
news';n u z;nuz
duis(2);d i: j u aI z;diːju?z
bratz;b r\ { t s;bɹæts
wik;w I k;wɪk
bargains(2);b A r\ g i n z;bɑɹginz
buttafuoco's;b u 4 @ f w @U k @U z;buɾəfwoʊkoʊz
screwed;s k r\ u d;skɹud
gender;dZ E n d 3:r;?ɛndɜ:r
uniformly;j u n @ f O: r\ m l i:;junəfOːɹmliː
provosts;p r\ @U v @U s t s;pɹoʊvoʊsts
diery;d I r\ i:;dɪɹiː
retirement;r\ i: t aI 3:r m @ n t;ɹiːt?ɜ:rmənt
masturbating;m { s t 3:r b eI 4 i N;mæstɜ:rb?ɾiŋ
colquitt;k @U l k w i t;koʊlkwit
maire;m E r\;mɛɹ
heyer;h eI 3:r;h?ɜ:r
timor's;t i: m O: r\ z;tiːmOːɹz
genre;Z A n r\ @;ʒɑnɹə
electrochemical;@ l E k t r\ @U k E m i k @ l;əlɛktɹoʊkɛmikəl
brownouts;b r\ aU n aU t s;bɹ?n?ts
viani;v i: A n i:;viːɑniː
bloods;b l V d z;blʌdz
pedroli;p E d r\ @U l i:;pɛdɹoʊliː
colab;k @U l { b;koʊlæb
millisent;m I l @ s @ n t;mɪləsənt
cuenca;k w E n k @;kwɛnkə
bab;b { b;bæb
cyr;s I r\;sɪɹ
faces;f eI s @ z;f?səz
helpings;h E l p i N z;hɛlpiŋz
pint-size;p aI n t s aI z;p?nts?z
susannah;s u s { n @;susænə
matkins;m { t k i n z;mætkinz
individualistic(2);I n d @ v I dZ u @ l I s t i k;ɪndəvɪ?uəlɪstik
sociology;s @U s i: A l @ dZ i:;soʊsiːɑlə?iː
wagons;w { g @ n z;wægənz
zanni;z { n i:;zæniː
hampshire's;h { m p S 3:r z;hæmpʃɜ:rz
beene;b i: n;biːn
edmister;E d m i s t 3:r;ɛdmistɜ:r
neat;n i: t;niːt
raeder;r\ E 4 3:r;ɹɛɾɜ:r
clouds;k l aU d z;kl?dz
restrict;r\ i: s t r\ I k t;ɹiːstɹɪkt
cedeno;tS E d E n @U;?ɛdɛnoʊ
inflaming;i n f l eI m i N;infl?miŋ
dreamland;d r\ i: m l { n d;dɹiːmlænd
cryogenics;k r\ aI @ dZ E n i k s;kɹ?ə?ɛniks
spiker;s p aI k 3:r;sp?kɜ:r
nonmanagement;n A n m { n i dZ m @ n t;nɑnmæni?mənt
hudler;h u 4 @ l 3:r;huɾəlɜ:r
quiche;k i: S;kiːʃ
gentian;dZ E n S @ n;?ɛnʃən
lobstermen;l A b s t 3:r m i n;lɑbstɜ:rmin
lambreau;l { m b r\ @U;læmbɹoʊ
semireligious(3);s E m aI r\ i l I dZ @ s;sɛm?ɹilɪ?əs
goulston;g u l s t @ n;gulstən
revuelta;r\ @ v w E l t @;ɹəvwɛltə
waibel;w eI b @ l;w?bəl
ash;{ S;æʃ
eckrote;E k r\ @ t;ɛkɹət
fashion;f { S @ n;fæʃən
novelly;n @U v @ l i:;noʊvəliː
wolfenden;w U l f E n d @ n;wʊlfɛndən
brumley;b r\ V m l i:;bɹʌmliː
alarid;@ l E r\ i d;əlɛɹid
haydu;h eI 4 u;h?ɾu
klepfer;k l E p f 3:r;klɛpfɜ:r
sobek;s @U b i k;soʊbik
paille;p eI l;p?l
leinart;l aI n A r\ t;l?nɑɹt
gartland;g A r\ t l @ n d;gɑɹtlənd
bachelor's;b { tS @ l 3:r z;bæ?əlɜ:rz
festival's;f E s t i v @ l z;fɛstivəlz
yeldell;j E l d @ l;jɛldəl
teta;t E 4 @;tɛɾə
glaciated(2);g l eI s i: eI 4 @ d;gl?siː?ɾəd
listening(2);l I s n i N;lɪsniŋ
herner;h 3:r n 3:r;hɜ:rnɜ:r
lapiana;l A p i: { n @;lɑpiːænə
colonize;k A l @ n aI z;kɑlən?z
kubick;k j u b i k;kjubik
cosentino;k @U s E n t i: n @U;koʊsɛntiːnoʊ
extinguishment;i k s t I N g w i S m @ n t;ikstɪŋgwiʃmənt
macdiarmid;m @ k d I r\ m i d;məkdɪɹmid
oh;@U;oʊ
mosses;m O: s @ z;mOːsəz
rudzinski;r\ @ dZ I n s k i:;ɹə?ɪnskiː
crotty;k r\ A 4 i:;kɹɑɾiː
biscardi;b i s k A r\ 4 i:;biskɑɹɾiː
boorman;b U r\ m @ n;bʊɹmən
moan;m @U n;moʊn
norms;n O: r\ m z;nOːɹmz
embroidered;E m b r\ OI 4 3:r d;ɛmbɹ?ɾɜ:rd
texan's;t E k s @ n z;tɛksənz
skirl;s k 3:r l;skɜ:rl
motter;m A 4 3:r;mɑɾɜ:r
proposal;p r\ @ p @U z @ l;pɹəpoʊzəl
ma;m A;mɑ
reininger;r\ aI n i N 3:r;ɹ?niŋɜ:r
wiman;w aI m @ n;w?mən
disgraceful;d i s g r\ eI s f @ l;disgɹ?sfəl
rosalyn;r\ A z @ l i n;ɹɑzəlin
hoots;h u t s;huts
hainline;h eI n l aI n;h?nl?n
winther;w I n T 3:r;wɪnθɜ:r
thaler;T eI l 3:r;θ?lɜ:r
tamke;t { m k i:;tæmkiː
denzil;d E n z @ l;dɛnzəl
nilles;n aI l z;n?lz
koppen;k A p @ n;kɑpən
carbonaro;k A r\ b @U n A r\ @U;kɑɹboʊnɑɹoʊ
partenope;p A r\ t @ n @U p;pɑɹtənoʊp
steber;s t i: b 3:r;stiːbɜ:r
markland;m A r\ k l @ n d;mɑɹklənd
hatty;h { 4 i:;hæɾiː
hennessey;h E n @ s i:;hɛnəsiː
harsham;h A r\ S @ m;hɑɹʃəm
keisler;k aI s @ l 3:r;k?səlɜ:r
carriveau;k { r\ i v @U;kæɹivoʊ
finian;f I n i: @ n;fɪniːən
peerson;p I r\ s @ n;pɪɹsən
risque;r\ I s k eI;ɹɪsk?
redstone's;r\ E d s t @U n z;ɹɛdstoʊnz
shoultz;S @U l t s;ʃoʊlts
sabella;s @ b E l @;səbɛlə
haitien;h eI S @ n;h?ʃən
rusting;r\ V s t i N;ɹʌstiŋ
peretz;p 3:r i t s;pɜ:rits
hemodynamics;h E m @U d aI n { m i k s;hɛmoʊd?næmiks
anzio;{ n z i: @U;ænziːoʊ
alpex;{ l p E k s;ælpɛks
hoster;h @U s t 3:r;hoʊstɜ:r
trampe;t r\ { m p;tɹæmp
belushi;b E l u S i:;bɛluʃiː
clearing;k l I r\ i N;klɪɹiŋ
insecurity;I n s i k j U r\ i 4 i:;ɪnsikjʊɹiɾiː
hakala;h @ k A l @;həkɑlə
melina;m E l i: n @;mɛliːnə
villani;v i: l A n i:;viːlɑniː
valentia;v A l E n S @;vɑlɛnʃə
leaker;l i: k 3:r;liːkɜ:r
marthaler;m A r\ T @ l 3:r;mɑɹθəlɜ:r
walby;w O: l b i:;wOːlbiː
schweich;S w aI k;ʃw?k
exclaims;i k s k l eI m z;ikskl?mz
recharge;r\ i: tS A r\ dZ;ɹiː?ɑɹ?
twirled;t w 3:r l d;twɜ:rld
raybould;r\ eI b @U l d;ɹ?boʊld
brenning;b r\ E n i N;bɹɛniŋ
heintz;h aI n t s;h?nts
sani(2);s { n i;sæni
tobu;t @U b u;toʊbu
uneven;@ n i: v @ n;əniːvən
demar;d i m A r\;dimɑɹ
indians';I n d i: @ n z;ɪndiːənz
hanly;h { n l i:;hænliː
holtzman;h @U l t s m @ n;hoʊltsmən
siders;s aI 4 3:r z;s?ɾɜ:rz
intermedic;I n t 3:r m E 4 i k;ɪntɜ:rmɛɾik
wacky;w { k i:;wækiː
myrtice;m I r\ 4 i s;mɪɹɾis
toyota's;t @U j @U 4 @ z;toʊjoʊɾəz
cerska;k 3:r s k @;kɜ:rskə
boeing;b @U i N;boʊiŋ
gatch;g { tS;gæ?
bustle;b V s @ l;bʌsəl
atone;@ t @U n;ətoʊn
winton;w I n t @ n;wɪntən
appertain;{ p 3:r t eI n;æpɜ:rt?n
ashmead;{ S m i: d;æʃmiːd
tramonte;t r\ A m @U n t i:;tɹɑmoʊntiː
allegheny's;{ l @ g eI n i: z;æləg?niːz
zionists;z aI @ n i s t s;z?ənists
hilmes;h I l m z;hɪlmz
ludites;l u 4 aI t s;luɾ?ts
datron;d { t r\ @ n;dætɹən
salvato;s A l v A 4 @U;sɑlvɑɾoʊ
lusch;l V S;lʌʃ
mcglasson;m @ g l { s @ n;məglæsən
woolen;w U l @ n;wʊlən
evading;i v eI 4 i N;iv?ɾiŋ
helsley;h E l s l i:;hɛlsliː
apprentice(2);@ p r\ E n t i s;əpɹɛntis
heffern;h E f 3:r n;hɛfɜ:rn
override;@U v 3:r r\ aI d;oʊvɜ:rɹ?d
sorce;s O: r\ s;sOːɹs
anchorman(2);{ N k 3:r m @ n;æŋkɜ:rmən
westrich;w E s t r\ i k;wɛstɹik
whitaker(2);h w I 4 @ k 3:r;hwɪɾəkɜ:r
sunbelt;s V n b E l t;sʌnbɛlt
poconos;p @U k @ n @U z;poʊkənoʊz
homeric;h @U m E r\ i k;hoʊmɛɹik
coprocessor;k @U p r\ A s E s 3:r;koʊpɹɑsɛsɜ:r
midstream;m I d s t r\ i: m;mɪdstɹiːm
exonerated;i g z A n 3:r eI 4 i d;igzɑnɜ:r?ɾid
whippany;w I p @ n i:;wɪpəniː
holderness;h @U l d 3:r n @ s;hoʊldɜ:rnəs
prospera;p r\ @U s p E r\ @;pɹoʊspɛɹə
vanhooser;v { n h u z 3:r;vænhuzɜ:r
autonomous;O: t A n @ m @ s;Oːtɑnəməs
petunia;p @ t u n i: @;pətuniːə
murdoch's;m 3:r 4 A k s;mɜ:rɾɑks
emblems;E m b l @ m z;ɛmbləmz
cradling;k r\ eI 4 @ l i N;kɹ?ɾəliŋ
metro;m E t r\ @U;mɛtɹoʊ
shag;S { g;ʃæg
breeden;b r\ i: d @ n;bɹiːdən
sandwiched;s { n d w I tS t;sændwɪ?t
kimrey;k I m r\ i:;kɪmɹiː
crabeater;k r\ { b i: 4 3:r;kɹæbiːɾɜ:r
razorback's;r\ eI z 3:r b { k s;ɹ?zɜ:rbæks
prevail(2);p r\ i: v eI l;pɹiːv?l
harmel;h A r\ m @ l;hɑɹməl
confectionaries;k @ n f E k S @ n E r\ i: z;kənfɛkʃənɛɹiːz
abo's;A b @U z;ɑboʊz
assemblers;@ s E m b l 3:r z;əsɛmblɜ:rz
brian;b r\ aI @ n;bɹ?ən
prairie's;p r\ E r\ i: z;pɹɛɹiːz
heinold;h aI n @U l d;h?noʊld
dinneen;d i n i: n;diniːn
mertes;m E r\ 4 E s;mɛɹɾɛs
celnik;s E l n i k;sɛlnik
aviaries;eI v i: E r\ i: z;?viːɛɹiːz
forte;f O: r\ 4 eI;fOːɹɾ?
paperworkers;p eI p 3:r w 3:r k 3:r z;p?pɜ:rwɜ:rkɜ:rz
slappey;s l { p i:;slæpiː
truck;t r\ V k;tɹʌk
cornered;k O: r\ n 3:r d;kOːɹnɜ:rd
kossuth;k A s @ T;kɑsəθ
mcgalliard;m @ g { l i: A r\ d;məgæliːɑɹd
brazeau;b r\ @ z @U;bɹəzoʊ
postholes;p @U s t h @U l z;poʊsthoʊlz
compufund;k A m p j u f V n d;kɑmpjufʌnd
columnists(2);k A l @ m n @ s s;kɑləmnəss
rewards(2);r\ i: w O: r\ d z;ɹiːwOːɹdz
giggling(2);g I g l i N;gɪgliŋ
ganske;g { n s k;gænsk
entomologist;E n t @ m A l @ dZ @ s t;ɛntəmɑlə?əst
lenses(2);l E n z i z;lɛnziz
desanti;d i s A n t i:;disɑntiː
wilham;w I l h @ m;wɪlhəm
eccentricity;E k s @ n t r\ I s @ 4 i:;ɛksəntɹɪsəɾiː
tatlock;t { t l A k;tætlɑk
forebrain;f O: r\ b r\ eI n;fOːɹbɹ?n
eventually(2);i v E n S @ l i:;ivɛnʃəliː
cup;k V p;kʌp
kiyotaka;k i: @U t A k @;kiːoʊtɑkə
schechtman;S E k t m @ n;ʃɛktmən
canavan;k { n @ v { n;kænəvæn
nowak;n @U v { k;noʊvæk
pingree;p i N g r\ i:;piŋgɹiː
pachter;p { k t 3:r;pæktɜ:r
rosalez;r\ @U s A l E z;ɹoʊsɑlɛz
emplacements;i m p l eI s m @ n t s;impl?smənts
phetteplace;f E t p l eI s;fɛtpl?s
marinas;m 3:r i: n @ z;mɜ:riːnəz
tanzania(2);t { n z @ n i: @;tænzəniːə
crossbills;k r\ O: s b I l z;kɹOːsbɪlz
boca;b @U k @;boʊkə
merwe;m 3:r w i:;mɜ:rwiː
zahn;z { n;zæn
rumer;r\ u m 3:r;ɹumɜ:r
fajardo;f A j A r\ 4 @U;fɑjɑɹɾoʊ
chisler(2);tS I s l 3:r;?ɪslɜ:r
from(2);f 3:r m;fɜ:rm
riskless;r\ I s k l @ s;ɹɪskləs
furby;f 3:r b i:;fɜ:rbiː
reul;r\ u l;ɹul
lacerte;l A tS E r\ 4 i:;lɑ?ɛɹɾiː
fiebig;f i: b i g;fiːbig
rainforests(3);r\ aI n f O: r\ @ s;ɹ?nfOːɹəs
angiomedics;{ n dZ i: @U m E 4 i k s;æn?iːoʊmɛɾiks
orvin;O: r\ v i n;Oːɹvin
gloats;g l @U t s;gloʊts
slemp;s l E m p;slɛmp
abby;{ b i:;æbiː
catain(2);k @ t eI n;kət?n
pullin;p U l i n;pʊlin
mariam;m E r\ i: { m;mɛɹiːæm
recollect(2);r\ i: k @ l E k t;ɹiːkəlɛkt
poorly;p U r\ l i:;pʊɹliː
monorail;m A n 3:r eI l;mɑnɜ:r?l
singular;s I N g j @ l 3:r;sɪŋgjəlɜ:r
interrupt(2);I n 3:r V p t;ɪnɜ:rʌpt
beltsville;b E l t s v I l;bɛltsvɪl
forints;f O: r\ i n t s;fOːɹints
rolla;r\ A l @;ɹɑlə
ladakh;l A 4 @ k;lɑɾək
healthful;h E l T f @ l;hɛlθfəl
poops;p u p s;pups
dormitories;d O: r\ m @ t O: r\ i: z;dOːɹmətOːɹiːz
stenholm;s t E n h @U l m;stɛnhoʊlm
citron;s I t r\ @ n;sɪtɹən
spurlock;s p 3:r l A k;spɜ:rlɑk
sensuality;s E n tS @ w { l @ 4 i:;sɛn?əwæləɾiː
sifford;s I f 3:r d;sɪfɜ:rd
boaters;b @U 4 3:r z;boʊɾɜ:rz
missimer;m I s i m 3:r;mɪsimɜ:r
tiede;t i: d;tiːd
weisz;v aI S;v?ʃ
trimm;t r\ I m;tɹɪm
pressure;p r\ E S 3:r;pɹɛʃɜ:r
chooses(2);tS u z i z;?uziz
relaxed(2);r\ i: l { k s t;ɹiːlækst
oregon's(2);O: r\ @ g A n z;Oːɹəgɑnz
cellophane;s E l @ f eI n;sɛləf?n
wildwoods;w aI l d w U d z;w?ldwʊdz
chieftains;tS i: f t @ n z;?iːftənz
froning;f r\ @U n i N;fɹoʊniŋ
seminoles;s E m i n @U l z;sɛminoʊlz
franta;f r\ { n t @;fɹæntə
hupe;h j u p;hjup
overlaid;@U v 3:r l eI d;oʊvɜ:rl?d
matzen;m { t z @ n;mætzən
seedpod;s i: d p A d;siːdpɑd
verboten;v 3:r b @U t @ n;vɜ:rboʊtən
metro's;m E t r\ @U z;mɛtɹoʊz
garrisoned;g { r\ @ s @ n d;gæɹəsənd
ludington;l V 4 i N t @ n;lʌɾiŋtən
dornhens;d O: r\ n h E n z;dOːɹnhɛnz
incredible;i n k r\ E 4 @ b @ l;inkɹɛɾəbəl
merchantmen;m 3:r tS @ n t m i n;mɜ:r?əntmin
slovaks;s l @U v { k s;sloʊvæks
havas;h A v A z;hɑvɑz
tactful;t { k t f @ l;tæktfəl
obermiller;A b 3:r m i l 3:r;ɑbɜ:rmilɜ:r
lugar's;l u g 3:r z;lugɜ:rz
telles;t E l z;tɛlz
carrol;k { r\ @ l;kæɹəl
memotec;m E m @U t E k;mɛmoʊtɛk
mazer;m eI z 3:r;m?zɜ:r
legendre;l E g i n d r\ eI;lɛgindɹ?
alleghanian;{ l @ g eI n i: @ n;æləg?niːən
pehl;p E l;pɛl
everly;E v 3:r l i:;ɛvɜ:rliː
plier;p l aI 3:r;pl?ɜ:r
thousandths(2);T aU z @ n T s;θ?zənθs
delbert;d E l b 3:r t;dɛlbɜ:rt
catalyst's;k { 4 @ l i s t s;kæɾəlists
juday;dZ u d eI;?ud?
thinner;T I n 3:r;θɪnɜ:r
bellomo;b E l @U m @U;bɛloʊmoʊ
parrinello;p A r\ i: n E l @U;pɑɹiːnɛloʊ
hinzman;h I n z m @ n;hɪnzmən
belted(2);b E l t i d;bɛltid
hartmann;h A r\ t m @ n;hɑɹtmən
poly's;p A l i: z;pɑliːz
hypotension;h aI p @U t E n S @ n;h?poʊtɛnʃən
baldo;b A l d @U;bɑldoʊ
meditate;m E 4 @ t eI t;mɛɾət?t
somersetshire;s V m 3:r s E t S aI r\;sʌmɜ:rsɛtʃ?ɹ
experimental(5);i k s p E r\ i m E n @ l;ikspɛɹimɛnəl
depardieu;d i: p A r\ d j V;diːpɑɹdjʌ
podolak;p @ d @U l @ k;pədoʊlək
abaco;{ b @ k @U;æbəkoʊ
babich;b { b i tS;bæbi?
fliss;f l I s;flɪs
orthopedic;O: r\ T @ p i: 4 i k;Oːɹθəpiːɾik
cea(2);s i: @;siːə
fully;f U l i:;fʊliː
school's;s k u l z;skulz
fork-lift;f O: r\ k l I f t;fOːɹklɪft
kwiecinski;k w i: tS I n s k i:;kwiː?ɪnskiː
historical;h i s t O: r\ i k @ l;histOːɹikəl
hollopeter;h A l @ p i: 4 3:r;hɑləpiːɾɜ:r
camerer;k { m 3:r 3:r;kæmɜ:rɜ:r
airplane;E r\ p l eI n;ɛɹpl?n
yelland;j E l @ n d;jɛlənd
houze;h aU z;h?z
maisch;m aI S;m?ʃ
compumat;k A m p j u m { t;kɑmpjumæt
heifers;h E f 3:r z;hɛfɜ:rz
kristoff;k r\ I s t O: f;kɹɪstOːf
redefine;r\ i: 4 i f aI n;ɹiːɾif?n
schwalbach;S w O: l b A k;ʃwOːlbɑk
poignant;p OI n j @ n t;p?njənt
flummox;f l @ m O: k s;fləmOːks
sawtell;s O: t E l;sOːtɛl
cyclists(3);s aI k l i s t s;s?klists
marsland;m A r\ s l @ n d;mɑɹslənd
weekender;w i: k E n d 3:r;wiːkɛndɜ:r
scheffler;S E f @ l 3:r;ʃɛfəlɜ:r
monumental;m A n j @ m E n t @ l;mɑnjəmɛntəl
eoff;eI O: f;?Oːf
draftee;d r\ { f t i:;dɹæftiː
reminding;r\ i: m aI n d i N;ɹiːm?ndiŋ
worland;w 3:r l @ n d;wɜ:rlənd
truscott;t r\ V s k @ t;tɹʌskət
kramlich;k r\ { m l i k;kɹæmlik
terra;t E r\ @;tɛɹə
stuttering;s t V 4 3:r i N;stʌɾɜ:riŋ
replication;r\ E p l @ k eI S @ n;ɹɛplək?ʃən
ozora;@ z O: r\ @;əzOːɹə
klinedinst;k l I n i d i n s t;klɪnidinst
obsessed;@ b s E s t;əbsɛst
mentink;m E n t i N k;mɛntiŋk
ballroom;b O: l r\ u m;bOːlɹum
complex;k A m p l E k s;kɑmplɛks
fatten;f { t @ n;fætən
wimbish;w I m b i S;wɪmbiʃ
carmela;k A r\ m E l @;kɑɹmɛlə
rhoads;r\ @U d z;ɹoʊdz
toshiharu;t @U S i h A r\ u;toʊʃihɑɹu
seemed;s i: m d;siːmd
cowherd;k aU h 3:r d;k?hɜ:rd
